id,llovieron_hamburguesas_al_dia_siguiente
147,si
12021,no
15962,no
124937,no
82499,no
89925,si
76667,si
22637,no
55166,no
9973,no
73032,si
13362,no
123935,no
117128,no
124958,no
94626,no
70295,si
83031,no
124413,no
6182,no
14016,no
74142,no
11101,si
19809,no
82989,no
50121,no
77313,no
93843,no
41976,no
38879,no
28653,no
26317,no
81566,no
93238,no
56556,no
106728,no
100314,si
97237,no
118445,no
63337,si
87289,no
23411,no
26386,no
132735,no
94104,si
136628,no
47484,no
117530,no
89725,no
120947,no
79236,si
37018,no
3981,no
30992,no
5495,no
137024,no
74829,no
117827,si
40498,no
70535,no
72272,no
13558,no
68886,
34883,no
49026,no
56979,no
89019,si
69764,
2908,no
75286,si
91870,no
25926,no
36220,no
79282,si
8559,no
126607,no
115833,no
19986,no
113531,no
43434,no
52632,si
143780,no
75670,no
127040,no
39140,no
57872,si
106008,no
127595,no
38306,no
5202,no
92408,si
140710,no
38040,si
68254,si
22855,no
98115,si
88107,si
85769,no
136746,no
76763,no
88699,no
137221,no
142693,no
136367,no
33713,no
136652,si
32069,no
30662,no
116946,no
42578,no
110761,no
124960,
84544,si
82271,si
15602,no
83810,no
134380,no
64892,no
127569,no
9990,si
3910,no
82406,no
140317,no
34462,no
1982,no
7355,no
21781,no
43730,si
42138,no
68953,no
130640,no
74167,no
84395,no
136996,no
115614,si
15963,no
139702,no
81049,
63593,no
58949,no
79072,no
45001,no
92535,si
41088,
36776,no
142451,no
11720,no
57434,no
1793,no
96741,no
1418,no
112603,no
9112,no
105459,no
29053,no
107442,no
114577,si
100977,no
136905,no
87868,si
136798,no
120150,no
74922,no
13094,si
82343,no
92570,no
123804,no
86438,
127982,no
56157,no
12819,no
126816,no
132431,no
38802,no
138948,
46952,no
87640,no
84330,si
41491,no
63406,no
132197,no
123311,no
13330,no
106845,no
19202,no
60017,no
3869,no
24512,no
30576,no
77970,no
68967,no
90121,no
90414,si
24850,no
85484,no
4076,no
4926,no
137187,no
33325,no
24017,si
143203,no
12917,no
89067,si
132779,no
2111,si
72530,no
63492,no
84327,no
18219,no
13288,no
34485,no
120233,si
83885,no
44283,no
66195,no
28397,no
127376,no
38159,si
79747,no
100842,si
98669,no
65205,no
32740,no
67618,no
43971,no
59524,no
75541,no
97154,no
33242,si
68769,no
120337,no
125118,no
106137,no
50349,no
14731,no
128294,no
107328,no
119820,no
13728,si
68850,
133568,no
79217,no
103123,no
23269,si
113860,no
109023,no
1915,no
69258,no
107111,no
83482,no
53841,no
90811,no
75802,si
44360,si
103692,no
64973,no
71583,no
49084,no
137002,no
57363,si
45392,no
72827,no
72304,no
16578,no
67651,si
96678,no
90701,si
84733,no
93630,no
100284,si
42452,si
110690,no
39196,si
118344,no
119277,no
91649,si
79746,no
1770,no
75063,no
121681,no
141179,no
12698,no
95250,no
91496,si
39606,no
7020,si
88053,no
120652,si
144055,no
14828,si
74064,no
10872,no
28596,no
82314,no
13411,no
98167,
110244,si
35561,si
132517,si
99558,no
43298,no
95257,no
49817,si
115580,si
32720,si
9540,no
81653,no
65407,no
143841,no
106276,no
9220,no
54464,no
31986,no
140673,no
130572,no
64144,no
15567,si
98944,no
26647,si
38166,no
144994,si
78624,si
105068,no
19139,si
94339,no
27242,no
66491,no
111693,no
78467,si
8619,no
118956,si
31209,si
15122,si
119322,no
65682,no
100792,si
144738,no
8135,no
46384,no
95917,no
81696,no
54028,no
45120,si
124043,no
106751,no
112511,si
124234,si
9602,no
54283,no
109250,no
77693,si
56565,no
65772,no
113990,no
74675,no
65264,no
12671,no
104233,no
98098,si
81764,no
14134,
47909,no
65107,no
54082,no
110953,no
117778,no
75682,no
56531,si
107052,no
73382,no
71450,no
42134,no
51633,no
144524,no
115343,no
105118,no
59960,no
75371,no
11817,si
56446,si
43729,no
142539,no
102688,no
76570,si
39109,no
41033,
51465,no
47045,no
32164,no
123377,no
71278,no
142992,no
18152,no
3873,no
44702,no
92922,no
4151,no
104598,no
119011,no
104497,no
28683,no
34082,no
143723,si
9007,no
48173,no
6905,no
64996,no
126947,no
127063,si
66999,si
102196,si
131998,no
81664,si
101974,si
130530,no
94857,no
140467,no
11167,
82639,si
81483,no
25709,si
86196,no
106660,no
120632,no
121480,no
96254,si
5945,si
54688,si
58322,no
112200,si
119105,no
118724,no
99983,no
5958,no
134518,no
48488,no
56398,no
119817,no
39922,no
27149,no
89583,no
145319,no
107458,no
47347,no
116393,no
86163,no
69798,
32763,no
71189,no
766,no
93032,no
61050,no
52246,si
127222,no
61902,no
107126,no
111751,si
144856,no
101488,no
62783,si
62063,no
140129,no
42712,no
10989,no
140581,no
87364,no
126817,no
5786,no
18346,no
42792,no
133285,no
58837,no
8483,no
58798,no
120362,no
22030,no
16851,no
34087,no
23899,no
41355,
81473,no
53118,si
134527,no
118341,no
2917,no
70188,no
106287,no
35806,no
74577,no
68226,si
36775,no
123032,no
103613,no
44548,si
142296,no
109238,no
55266,no
111816,no
20945,no
98339,si
45077,no
89757,no
46852,no
55965,si
84501,no
6471,no
94008,si
117424,no
19175,no
90618,no
109367,no
67814,si
98156,no
43761,no
4815,no
120795,no
21345,no
105056,no
66398,no
131852,no
105966,no
144861,no
135303,no
55466,no
76004,si
42237,no
18140,no
108628,no
102767,no
123279,no
37306,no
36339,no
89347,no
135159,no
2565,no
130419,no
141312,no
5238,si
1573,no
112316,no
120435,no
36087,no
51053,no
107824,no
44562,si
64831,no
111055,no
84195,no
132281,si
107863,no
96415,
143803,no
86591,si
122141,no
1054,no
137046,no
69158,no
86429,si
1029,no
65842,no
87585,no
142033,no
118689,no
117137,no
132665,no
67578,no
60332,no
117302,si
43664,si
63242,no
63832,no
138768,no
54236,si
140,no
39425,si
78095,no
66960,no
97242,no
84148,si
95801,no
121109,no
124409,no
132184,no
89803,si
62560,no
106472,no
8213,no
45605,no
73377,no
113403,no
114392,si
51388,no
97098,si
114769,no
16838,no
135252,no
90303,si
41098,si
143946,no
109515,si
134618,si
144307,
52784,no
105965,no
60858,no
122869,no
96337,
86304,si
33346,si
119403,no
134852,no
93883,no
30786,si
30634,si
12948,no
88689,si
37947,no
127993,no
5140,no
35163,no
55042,no
89219,no
33083,no
113955,si
108433,no
26983,si
55492,no
87248,si
31588,no
4481,no
100485,si
44024,no
40586,no
96971,no
74123,no
139309,si
73801,no
9513,no
68734,
60296,no
77914,no
18238,si
66358,no
16563,no
43488,no
23345,no
39381,
101151,si
41012,no
39031,no
78305,no
93841,no
125640,si
11283,no
81359,no
1422,no
16590,no
50882,si
136984,no
142183,si
45271,no
13870,no
48426,no
50738,si
34074,no
140310,si
27747,no
139011,no
81638,no
128871,si
41510,si
38388,si
104218,si
128597,no
21833,si
59414,no
12233,no
63698,no
4688,no
138438,no
134531,no
65534,no
112839,si
6337,no
108560,no
122410,si
92915,no
48484,si
72737,no
19000,no
63644,no
42532,si
17422,no
112365,
18622,si
134861,no
133115,no
117244,si
69111,si
115144,no
135066,no
13271,no
77924,no
66995,no
35540,no
111777,
4041,si
41668,no
143818,no
113136,no
125337,no
106803,no
86555,si
108282,no
47285,si
90823,si
68110,no
111284,si
37577,no
78721,no
134512,
104468,si
81861,no
127792,si
104032,no
41768,no
22113,no
63349,no
141058,si
119368,no
7250,no
145311,no
83480,no
120959,no
133993,no
60554,no
102954,no
85683,no
107955,no
32716,no
124680,no
91058,no
97394,si
130777,no
222,no
35308,no
135224,no
37097,no
72480,no
105678,no
907,no
82138,no
6760,no
65101,no
44896,no
78887,no
93223,no
89863,si
61334,no
22881,si
126663,no
49870,no
50679,no
77842,si
29759,no
143821,no
26104,no
23613,no
126435,no
161,no
24271,no
59587,no
73004,no
92217,no
138538,no
49951,no
34307,no
108352,no
85879,si
49452,no
65289,no
93704,si
16772,no
124784,no
111384,si
105518,no
95366,no
117179,no
20877,si
53365,si
44135,no
23229,no
59280,no
16689,si
12950,no
13175,no
47068,si
141942,no
127454,no
22492,no
57664,no
102035,no
41734,si
49239,no
95749,no
15426,si
83468,no
49135,no
89343,no
45325,no
119076,no
46829,no
111100,no
114544,no
29588,no
46300,no
3108,no
140652,no
123396,no
133634,no
12454,no
107921,no
52321,
11360,si
43036,si
19871,no
2030,no
29477,no
81896,si
104006,no
19921,si
131644,no
53705,si
103563,si
30340,no
65689,no
124456,no
106125,no
34259,si
135775,no
97937,no
124108,no
27536,no
130772,si
53768,no
4964,no
118143,no
94932,no
134313,no
123695,si
14882,no
94735,no
26976,no
105864,no
134785,no
98758,no
19922,no
137758,no
12639,si
35204,si
60872,no
67684,no
51016,no
69404,no
129230,no
87635,no
26147,no
37776,si
115003,no
133397,no
118915,no
6479,no
128593,no
73658,no
77655,no
54926,no
77000,no
72148,no
128456,si
102510,no
46724,no
121089,no
64671,no
136685,no
5657,no
33354,no
133099,no
25582,no
132834,no
44811,no
21138,no
91687,no
97287,no
16658,si
48095,si
94943,no
8317,si
117552,no
112872,si
6255,si
38506,no
111679,no
55093,no
109554,no
1501,no
110801,no
66207,no
49677,no
134074,si
72374,no
28626,no
108806,si
33491,no
113939,no
116521,no
18019,no
63559,no
50669,no
107721,no
48479,no
121979,si
80930,no
62642,no
136876,no
109673,no
26812,no
38676,no
26192,si
94448,no
14551,no
118563,si
106785,no
109046,no
135993,si
129302,
23082,no
122031,no
109160,si
41271,no
59676,si
120158,no
72678,no
46914,no
108716,si
78889,no
124057,no
82202,no
113708,no
79670,no
127168,no
120071,no
4660,no
17022,no
7509,no
79087,no
46657,si
25713,no
78737,no
28301,
86561,no
99263,no
102392,no
71712,no
132470,no
65385,no
82190,no
55236,si
127888,no
126583,no
77269,no
31926,no
123414,si
15420,no
109340,no
41316,
125776,no
8343,si
127550,no
15009,no
136571,no
61826,no
13368,no
124044,no
139054,no
48633,si
113524,si
22040,no
20226,no
86314,si
35235,no
93252,no
9675,no
48604,no
45035,si
7849,no
105166,si
33104,no
85202,no
25644,no
13142,no
99837,no
26875,no
2493,no
6559,no
56860,no
118675,no
71847,no
47058,si
21504,no
85367,no
75782,no
10054,no
56946,no
95996,no
7979,no
80712,si
108202,no
47822,no
97639,no
29208,no
64601,no
25450,no
6348,no
83691,no
29450,no
27855,no
16028,no
41643,no
22853,no
79261,si
129344,si
15998,no
84231,si
11108,si
99398,no
85138,no
1307,no
9796,si
121705,no
113723,no
49421,no
109301,no
103620,no
85621,no
127710,si
95823,no
95744,no
16729,no
63940,si
134162,si
20749,no
83858,no
139862,no
125886,no
38149,no
43347,no
84062,no
119217,si
59699,no
134044,no
105298,no
35821,no
43554,no
120599,si
99902,no
1995,no
31522,si
21579,no
4574,si
124526,no
13816,no
86060,no
64014,no
95689,no
112039,no
118164,no
48935,si
13363,no
47054,no
18755,si
40573,
131059,si
43280,no
118648,no
27272,no
128708,si
37355,no
68229,si
141522,no
114417,no
32038,no
18048,no
120875,no
56603,no
30904,si
2890,no
95141,no
60674,no
93631,no
101741,si
57870,no
50624,si
145296,no
45777,no
4058,no
120112,no
91127,no
35152,no
93792,no
22960,si
134928,si
62465,no
105534,si
136290,no
68624,si
68296,no
19629,si
30327,no
75924,no
31587,no
88546,no
134599,no
53251,no
87703,si
73025,no
62075,si
66986,no
61331,si
103435,si
89580,no
5391,no
40412,
135478,si
61710,no
108347,no
76163,si
60364,no
20529,si
105330,no
28945,no
139737,si
35595,no
88294,si
83890,no
68078,si
31527,no
56406,si
51458,si
111237,no
135865,no
121308,no
28306,
55949,no
106300,no
143284,no
105703,no
144194,no
32671,no
72328,no
90436,no
118340,no
81947,no
119407,no
74862,no
15298,no
127803,si
37678,no
93469,no
113712,no
78835,no
35140,no
49732,si
74864,no
81368,no
28922,no
5792,no
5322,no
79219,si
20397,no
46457,no
24070,si
63403,no
110099,no
8119,no
39516,no
90737,no
75896,no
49011,no
120910,no
129824,no
137283,no
103419,si
117861,si
72365,no
48717,si
115601,si
25963,no
67376,no
40365,no
58220,no
126031,no
139428,no
73334,no
23392,no
86344,si
124780,no
116152,no
133975,si
82459,no
53331,
50700,no
52755,si
53286,no
22252,no
139239,no
128868,si
15711,no
116190,no
112009,no
137326,no
105614,no
64775,no
142291,no
4197,no
11024,no
17638,no
59075,no
131684,no
99155,no
44864,no
58125,no
83900,si
51763,no
1320,no
104697,no
122824,no
109809,no
125256,no
41794,
138020,no
67884,no
60836,no
62230,no
47917,no
66941,si
231,no
96197,no
978,si
55185,no
72202,no
81595,no
70777,no
77283,no
127817,no
39802,si
38218,no
67261,no
53386,no
46520,no
67747,no
33883,no
134243,no
26656,no
53971,no
3653,no
97530,no
61920,si
2632,no
108909,no
8266,no
17350,si
113264,no
46142,no
130538,no
60304,no
118503,si
50435,no
101936,no
108982,no
19995,si
56248,no
1014,no
144053,no
57093,no
67225,si
42929,si
125526,no
130193,no
11254,si
64165,no
110026,no
45614,no
137725,no
131193,no
7050,no
27226,no
81184,si
88177,si
125779,si
94468,no
31019,no
29930,no
48000,no
65457,no
46533,no
133271,no
50016,si
21321,no
29760,no
103472,si
80876,no
80792,no
15098,si
88932,no
46907,
81946,si
72643,no
126911,no
33771,no
107159,no
46183,no
52647,no
72462,no
128998,si
93535,no
64344,no
51376,no
119059,no
49999,no
110364,no
96274,no
137734,no
51445,no
115314,no
31227,no
128845,no
55233,no
73046,no
87717,si
69857,
2832,no
30845,si
133863,no
68729,si
67202,no
2808,no
138796,no
100054,no
103682,no
84346,no
75013,no
112240,no
87916,si
47886,no
13003,no
84900,si
21256,no
16677,no
98081,no
93552,no
133542,si
3889,si
97180,no
131629,no
67163,no
77144,si
3745,no
145389,no
138660,no
90936,no
55811,no
113504,no
67715,si
121492,no
14886,no
6991,no
25557,no
65092,no
102735,si
137872,si
89946,no
54071,no
47217,no
118778,no
9786,no
58793,no
22565,no
73981,no
107769,si
1087,no
45425,si
69105,no
34559,no
80403,no
115384,no
111771,si
72954,no
115511,si
24114,no
40774,no
2999,no
114551,no
76605,si
20509,no
93913,si
10951,no
72658,no
113500,si
106591,no
3773,no
58613,no
38905,no
83167,no
32704,no
75224,no
95824,no
84573,no
130398,no
125001,no
20695,no
62053,si
63099,no
120784,si
81021,
35515,no
55881,no
80508,no
18329,no
18702,no
39069,no
120986,no
66883,no
140239,no
27807,si
122776,si
64371,si
13311,no
24342,no
9193,no
115159,no
87236,no
143835,no
78484,no
84746,no
94855,no
81835,no
106415,no
94784,no
60658,no
129945,no
37705,no
56371,si
27762,no
32752,no
47664,no
74887,no
2536,no
20080,si
57657,no
50320,no
102926,no
8311,no
73008,no
35790,si
24154,si
104363,si
117009,no
98549,no
54314,no
89392,no
7928,no
89626,no
96687,si
81635,no
82330,no
79335,no
32515,si
29102,no
96544,no
109570,si
84188,si
14778,no
111265,si
47753,no
42888,no
14253,
129619,no
37148,no
77386,si
80899,
134021,si
142759,no
62792,no
19500,si
115128,no
78347,no
130327,si
16613,
84768,no
47962,no
128696,si
113132,si
3818,no
144476,no
70317,no
28049,no
130986,si
60700,no
137093,no
2819,no
117934,no
65152,si
48006,no
65302,si
90219,si
28304,
141709,no
137628,no
78756,si
9026,no
79355,no
73369,no
14051,no
117102,si
80812,no
69537,
23391,si
99882,no
95414,si
52596,no
138277,no
111684,no
99660,si
138716,no
61463,no
46746,no
71276,si
117405,no
78970,no
133669,si
50647,si
44223,no
98619,no
21839,si
115868,
143706,si
78768,no
43935,no
110497,no
111028,no
71035,no
15728,si
43123,no
92980,no
80700,si
36904,no
100797,no
122745,si
52292,no
14372,
917,si
141957,no
104957,no
130969,si
57912,no
52279,
117438,no
76624,si
98797,si
16683,no
106895,no
93916,si
131740,no
87836,si
24717,no
3666,no
78821,si
120667,si
95447,si
58143,no
132518,no
26494,si
96560,no
131048,no
89649,no
11506,no
91932,no
43088,si
30881,no
66540,no
3635,no
138848,no
41610,no
121954,no
118891,si
140942,si
139303,si
72197,no
88456,no
95359,no
60213,si
90836,no
123153,no
137498,no
36502,no
15937,no
27155,no
37255,no
126284,no
37445,si
122747,si
3384,
120018,no
78310,no
1510,no
97640,no
137960,no
32624,si
33732,no
99248,no
37117,no
104067,no
37910,no
25452,no
36155,si
145064,no
54587,no
30372,no
126423,no
46417,no
119721,no
9011,no
101036,no
102562,no
133048,si
29555,no
114829,no
107537,no
39730,no
141171,no
96654,no
73234,no
64597,si
330,no
33128,no
108630,no
109252,si
44656,si
61874,no
115445,no
74963,no
91456,si
22658,no
95549,no
23772,no
81722,no
27220,si
123700,no
48742,si
130166,si
25888,si
82679,no
44120,no
37165,no
91091,no
7918,no
66722,no
100077,si
139500,no
95933,no
132611,si
110862,si
75893,no
69031,no
12995,si
104407,si
38867,si
32605,no
86798,no
90402,no
99191,no
63432,no
134006,no
21765,no
103570,no
125606,si
16485,no
137650,no
48694,si
115914,no
141126,si
128259,
6045,no
59067,no
26274,no
50973,no
1689,no
27190,no
118264,no
90650,no
29911,no
90422,si
92171,si
29178,no
83033,no
132040,no
136748,no
70860,no
25970,no
90296,si
131157,no
124558,no
11150,
121992,no
55519,no
27994,no
31924,no
141315,no
8409,no
13186,si
14098,no
138307,no
6239,no
99593,no
22314,no
93831,no
139115,no
93681,no
142088,si
39495,no
143025,si
80421,no
92868,no
89232,no
99226,si
68975,si
42140,no
104967,no
90056,
8182,no
42864,no
93935,no
104031,no
8883,no
37981,no
39867,si
19991,no
92491,si
13857,no
76809,no
130315,no
140276,no
34570,no
106443,no
78931,no
34560,si
55783,no
1000,no
57649,no
116823,si
102647,no
137381,no
50081,si
37225,si
20632,no
66450,no
8231,no
112021,no
15310,si
27524,no
121576,no
6593,no
137944,no
96504,no
16361,
132683,no
9028,no
27079,si
87986,no
81805,no
53774,no
134704,si
121779,si
141393,no
38582,no
122602,no
122333,no
129323,
89348,no
103336,no
97354,no
136859,no
105571,no
64810,no
41880,no
58757,no
119437,no
83964,no
60160,si
54468,no
84743,no
101574,no
21614,no
4146,si
96789,si
125232,no
3405,no
81625,no
127647,no
135826,no
39531,no
33532,no
46780,no
143638,no
99072,no
63597,si
47189,no
71870,no
84182,no
137126,si
30883,no
126887,si
89647,si
12861,no
94138,si
82629,si
131557,no
68066,si
25493,no
62119,no
93936,no
134325,si
107183,no
114276,si
64156,no
140781,no
99301,no
19401,no
102191,si
21209,si
8642,no
35926,si
18890,no
114071,no
73597,si
142140,no
129935,si
1009,si
2560,no
655,no
24888,no
137500,si
72452,no
21386,no
56959,no
12495,si
117034,no
29080,no
11285,no
144957,no
40015,no
135102,no
68527,no
28570,no
49154,si
34466,no
44406,no
73323,no
127627,no
64650,no
45019,no
80125,no
87931,no
20795,si
130133,no
19572,no
134860,no
62392,si
31132,si
57356,no
39104,no
12919,no
120498,no
34026,si
51888,no
142991,no
30575,no
59854,no
67070,no
28719,no
113643,no
8571,no
139588,no
45203,no
114519,no
54110,no
93404,no
24672,si
65172,no
69223,no
116412,no
125222,no
135735,si
9052,no
132965,no
107572,no
118021,no
121652,no
80889,no
35498,si
90131,no
6345,no
127121,no
127850,no
101314,no
22654,no
66353,no
61720,no
80629,no
66282,no
2147,no
68927,no
17179,no
29026,no
55948,no
47716,no
4830,no
118780,no
80223,si
41411,no
142529,no
36360,no
253,si
107324,no
26044,no
30683,no
59844,si
68948,
39286,no
43519,no
113359,no
74987,no
120729,no
18369,no
35135,no
67154,no
54375,no
58403,si
141154,no
116030,
61185,no
106647,no
75730,no
7966,no
46987,no
22358,no
68574,
62102,si
103409,no
97671,no
68842,
76390,no
119195,no
39451,no
115659,si
34150,no
75900,si
3458,no
69816,
72597,no
111646,no
5043,no
722,no
50326,no
137013,no
8787,si
103430,no
3718,si
91539,no
22870,no
89851,no
78157,no
56106,si
83242,no
44006,no
42563,no
134099,no
102678,no
26328,no
139400,si
79462,no
93334,si
65263,no
142031,no
135594,no
89483,no
46595,no
32034,si
47925,si
2770,si
5116,si
82762,no
75331,no
52399,no
85154,no
32387,no
66536,no
140937,no
124513,si
30521,si
113728,no
38547,no
57111,no
72464,no
100824,si
26041,no
5660,no
109264,no
142627,no
68784,no
135349,si
99374,
8841,
78661,no
129290,no
98013,
82458,si
141359,no
143978,si
24759,no
111952,no
108835,si
19840,no
39058,si
54794,si
42495,no
120322,no
40870,no
142389,no
5789,no
22533,no
90082,no
114627,no
51663,no
140294,si
41557,no
70286,no
100535,no
133169,no
137256,no
9741,no
66876,no
71021,no
32731,si
101933,si
21308,si
112373,no
13685,no
92598,no
69768,
140185,no
85824,no
28463,no
44322,no
38031,no
103155,si
20518,si
96083,no
27698,no
117383,no
74489,no
138752,no
96854,no
25199,si
34359,no
80967,no
65820,si
95098,si
15388,si
110972,si
60570,no
119901,si
85830,no
89451,no
59864,no
18406,no
43457,si
131796,no
86437,no
8781,no
18241,si
124077,no
96110,no
136375,no
6051,no
72829,no
31800,no
68130,no
16245,no
107846,no
125452,si
3489,no
45428,no
57705,no
94942,no
54136,no
62930,no
38570,si
45414,si
