id,llovieron_hamburguesas_al_dia_siguiente
17755,no
107747,no
124271,no
17632,
64655,si
26226,no
29112,no
227,no
83239,no
119295,no
35627,no
62975,no
61911,no
117098,no
55069,no
22364,si
76986,no
29750,no
85559,no
123613,no
110317,no
137983,no
70076,no
65082,no
116005,no
4882,no
84679,si
26284,no
86005,no
61833,si
114401,no
105510,no
79996,no
126497,no
433,no
123200,si
90500,no
49736,si
49085,no
25089,si
49929,no
4007,si
112031,no
29093,no
134000,si
10845,si
30343,no
102391,no
48858,no
54412,no
32542,no
129662,no
68190,no
89023,no
96103,no
127661,no
17330,si
24281,no
20639,no
33519,no
28785,no
134256,no
57871,si
3267,no
12243,si
41458,no
143773,si
37896,no
69285,
19039,si
41958,si
88417,no
32327,no
110464,no
31259,no
124880,no
10223,no
109475,no
130536,no
131209,si
33609,si
54026,si
130979,no
8611,no
87958,no
25681,si
87049,si
97200,no
49295,no
75647,si
112624,no
189,si
39025,si
60604,no
145015,no
77614,no
6515,no
66180,si
47542,no
3048,no
53559,no
9412,no
120568,no
39909,no
95561,no
84483,no
135385,si
62887,no
139479,no
77374,si
64945,si
38206,no
93766,no
119262,no
14450,no
96589,no
27604,no
3026,no
19889,no
124927,no
2269,no
38144,no
22328,no
125689,no
88557,no
76367,no
68978,no
11348,no
3388,no
108966,no
49103,no
124491,no
2495,no
10313,si
26251,si
93338,si
13062,no
2056,no
5991,no
108329,no
115412,no
79488,no
8600,no
115364,no
117093,no
23977,no
38868,si
55822,no
105132,no
38424,no
73696,no
11878,no
5189,no
90495,no
46804,no
36677,no
84025,no
58539,no
23323,si
29058,
58189,no
6308,si
108349,no
103099,no
23163,si
99828,si
86365,no
65079,no
113831,si
132630,no
41250,no
123539,si
7518,no
5896,si
88533,no
35,no
15217,no
55728,si
109012,no
79498,no
80912,no
98231,no
122927,no
47248,no
99759,si
135521,no
86273,si
54660,no
68647,si
59227,no
92466,si
36111,no
16282,no
76845,si
71596,no
126815,no
129845,no
101123,si
33343,no
127466,no
111677,no
53028,no
22012,si
28584,no
29265,no
138154,no
122086,no
144172,no
38276,no
30932,no
88394,no
119596,si
97635,no
60958,no
11177,
47082,no
10078,no
2393,no
91376,no
3741,si
83840,no
130683,no
110142,si
87865,no
92657,no
21501,no
24462,no
19641,no
144739,no
69599,
71548,no
144566,no
1965,si
117028,no
2192,no
13963,no
84125,no
51394,no
16204,si
144202,no
103628,no
24912,no
46297,no
80286,no
39014,no
145135,no
140760,no
107918,no
28407,no
33933,no
135823,no
6113,no
138485,no
2100,no
137186,no
139483,no
91125,no
40871,no
26334,no
121208,no
119916,no
121016,no
24552,no
44100,no
135734,si
86642,si
80309,si
119413,no
20803,no
134200,no
30673,no
94296,no
100392,no
49550,no
111169,si
15721,no
23416,no
124142,no
140343,no
112342,no
142734,no
123567,no
78659,si
88316,si
127917,no
80258,no
19220,si
135529,no
92457,
75936,no
34590,no
41567,no
89517,no
15466,si
114125,no
103277,no
10670,no
145368,no
48975,no
127857,si
178,no
100053,no
24028,
34449,no
3937,no
69864,
54035,no
13773,no
48225,no
134823,no
91278,no
118849,no
90894,no
73618,no
63995,no
38884,no
36441,si
85143,no
54469,no
54749,si
137502,no
133508,no
71134,si
38341,no
77073,no
71306,no
14495,no
54579,no
40489,
55520,no
46989,no
72629,no
111479,no
33542,no
36298,no
101820,no
144874,no
113645,si
54964,no
15954,si
69458,
80717,no
94623,no
896,no
10482,si
66639,no
76176,si
37131,si
25962,no
64742,no
11209,si
88457,no
79598,no
134765,si
57113,si
127580,no
122902,no
94396,no
44470,si
71340,no
21101,si
41437,
68638,
132277,no
21741,no
125964,no
128161,
64521,si
41031,
34004,si
85674,no
105940,no
39059,no
115018,no
90733,no
132459,no
141933,no
86998,si
144285,
48030,no
25654,no
130063,si
39490,no
84933,no
107431,no
13262,no
117842,no
23242,si
76569,si
72339,no
136732,no
74625,no
80539,no
36934,si
57255,no
65527,si
113487,si
65811,no
108578,no
48847,no
49630,no
92608,si
131902,no
11488,no
115177,si
53483,no
68590,no
21385,si
141563,no
33568,no
132111,no
118090,no
89944,
19949,si
23374,no
42171,no
131909,si
10175,no
71729,no
55071,no
16516,no
112855,si
141768,no
124374,
8700,no
114179,si
28714,si
103450,si
10370,no
76033,no
108391,
105413,no
3739,si
37984,no
89831,no
131967,si
59584,no
124786,si
44717,no
106846,no
78520,no
105735,no
58870,no
116049,no
3984,no
96803,no
25351,no
24982,no
44787,si
63434,si
105737,si
139626,no
55268,si
143650,no
15320,no
99117,si
37893,no
27428,no
77234,si
45048,si
76990,no
118003,no
74322,si
15782,no
62843,si
107856,no
39977,no
99829,si
27805,no
1579,no
96877,no
8007,no
98363,no
29796,no
18533,no
122328,no
85737,no
28083,no
40162,no
122640,no
78926,no
62442,no
66771,no
13484,no
80734,no
115560,no
10082,no
122844,no
68780,si
62696,no
104541,si
7484,no
127966,no
12838,no
87195,no
142842,no
58882,no
96203,no
46073,no
101787,no
81105,no
43690,si
105120,no
100950,no
98523,no
142396,no
40935,si
58401,no
35752,no
131628,no
19512,si
101049,si
77057,no
23220,si
104801,no
116799,no
74111,no
76716,no
15094,no
20379,si
139014,no
14144,si
103874,no
127494,no
74143,no
23236,no
74734,no
51696,no
69930,
80848,no
55857,no
32598,no
11294,si
4965,no
120960,no
62165,no
49547,no
141970,no
95884,no
62239,si
123033,no
131132,no
7135,no
76608,no
1107,no
13214,no
39472,si
102617,no
119706,no
52423,no
139890,no
54985,no
73587,no
131614,si
106796,no
96391,no
51239,no
74149,no
140794,no
73554,no
36818,no
101002,si
137463,no
9118,si
64349,si
75961,si
19576,si
83037,no
42863,no
135400,no
90496,no
126889,no
48727,no
145392,si
95980,no
119234,no
60917,si
132967,si
9170,no
7321,no
27832,no
57108,no
2934,
93222,no
55275,no
28104,no
32975,no
71506,no
8686,si
125025,no
129416,no
57979,no
38686,no
104829,no
17450,no
80355,no
116096,no
130520,no
16286,no
102803,no
96992,si
82308,no
39235,no
140206,no
95750,no
80718,no
105896,no
39469,no
45750,si
11454,si
9154,si
7223,no
118633,no
73254,no
97610,no
34761,no
55491,no
13439,no
38044,no
136592,no
44390,no
100878,no
17216,no
4272,si
73474,si
17167,no
129439,si
34897,si
106235,no
94075,si
35778,no
31648,no
68475,
126957,no
81251,no
30357,no
125045,si
130307,si
70512,no
83624,si
61425,no
32145,no
116541,
59826,no
70306,no
113506,si
10988,no
24806,no
56325,no
126308,no
59916,no
90768,no
118316,no
14390,no
25944,si
144351,no
12543,no
58383,si
63723,si
57252,no
17592,no
103417,no
9058,no
127923,no
109649,si
83018,no
97448,no
99485,si
35584,si
75342,no
89839,
40002,no
65900,si
85177,si
89382,no
33294,no
10431,no
128202,si
60759,si
143378,no
17005,no
21738,no
37414,si
118099,no
3786,no
4354,no
124720,no
105349,no
49581,no
101758,no
85180,no
65173,si
118226,si
130731,si
12767,no
35039,no
137406,no
87044,si
66382,no
14103,no
47432,no
21718,no
53869,no
5349,no
15324,no
122329,si
144979,no
20067,no
100042,no
18180,no
31878,no
98503,no
91899,no
17060,no
133998,no
56937,no
47890,no
50516,no
94613,no
32080,no
2116,no
12149,no
131871,si
132525,no
77893,no
83595,no
115020,
70713,no
97275,si
83008,no
90884,no
36694,no
138760,no
11741,si
4488,no
111312,si
93679,si
20487,no
46750,no
41418,no
35777,no
38968,no
77762,si
113808,si
135952,no
59173,si
23923,no
124335,no
133951,no
62113,no
16670,no
107003,no
89169,no
40328,no
133957,no
122015,no
144747,no
17293,no
85893,no
3652,no
26273,no
125142,si
63458,no
49021,no
32539,no
91144,no
91378,si
36104,no
92350,si
31935,no
85389,no
120681,no
38421,no
28524,no
136250,si
25339,no
19499,si
84718,no
88295,no
91083,no
48504,no
98419,si
140635,no
142062,si
93220,no
84581,no
53369,no
141721,no
140209,no
107647,no
11553,si
43987,no
74092,no
44521,no
14594,no
81940,no
128029,no
135981,no
129083,si
101959,si
33185,no
80244,no
46204,no
138596,no
3743,no
49231,si
15237,no
45699,si
138791,no
34654,no
23461,no
37598,no
27216,si
51180,no
41664,si
120204,si
141089,si
127854,no
40305,no
118072,no
94162,no
6242,no
88573,no
73107,no
40954,
3279,no
58729,no
90504,no
5680,no
61677,si
122610,no
61822,no
143034,si
131295,no
76152,no
101406,no
68422,no
23675,si
63028,no
4133,si
56833,no
65244,no
132985,no
20096,si
30517,no
73635,no
27944,si
70455,no
138249,no
105371,no
97176,no
81530,si
124455,no
38925,no
79694,no
91964,si
98762,no
137447,no
24090,no
98983,no
7557,no
80501,si
45942,no
102729,si
105127,no
101462,no
52326,si
55629,no
2921,no
28380,no
12245,no
102052,no
141399,si
10465,no
26428,si
117537,no
107017,no
95533,no
23259,no
87677,si
105511,no
41785,no
27595,si
4528,no
132794,si
108682,no
45646,no
59250,no
58926,no
36798,no
2796,no
3769,no
35795,no
15548,no
8461,no
95837,si
54424,no
98007,si
84253,no
134797,no
66104,no
53799,no
32978,no
63606,si
44104,no
22767,si
61019,no
117642,no
76829,si
75711,no
79770,no
113951,no
95871,no
10609,si
65049,si
13009,no
118765,no
40307,no
69937,
27139,no
136544,no
47587,no
47240,no
129980,si
77563,no
60837,no
9705,si
11526,no
53685,no
46868,
71783,no
56785,no
64529,no
23372,si
76924,no
65483,no
15273,si
102603,no
120822,no
76109,no
144556,no
60569,no
73849,si
60052,si
84439,no
90918,si
43372,no
50402,si
103677,si
30018,si
31797,no
20354,no
54279,no
144263,no
2948,no
64669,no
60316,no
33050,no
80663,no
138308,no
38666,no
53406,si
64315,no
102139,si
132389,si
83467,no
118788,si
64513,no
16243,
102645,no
49615,no
23666,si
107930,no
41933,si
117883,si
62611,no
71101,no
24805,
139763,si
53099,no
117200,no
30667,no
133041,no
75465,no
31723,no
116080,no
99805,no
5856,
26595,no
45198,no
44523,no
68993,no
76749,no
130824,no
125749,no
67895,no
33125,no
43404,no
23665,
131248,no
91177,no
14560,si
108537,no
64420,no
75927,si
54907,no
117709,no
70177,si
83247,si
44574,no
58356,si
106030,no
135484,no
89334,no
45251,no
94831,no
78606,si
20223,si
110475,no
38333,no
74895,no
107304,no
136668,no
114620,no
67809,no
46172,no
46165,no
22669,no
32008,no
22840,no
144141,no
102066,no
137882,no
35908,no
133641,si
43832,no
87643,si
19239,si
49115,no
117830,si
3125,no
138254,no
87472,no
122060,no
34128,no
127439,si
102469,no
144416,no
94463,no
41029,no
100026,no
75326,no
54936,no
34437,no
16712,no
67364,si
95640,no
96672,no
10262,no
101813,si
12778,no
24044,no
111828,
21468,no
25842,no
101167,si
32664,si
126046,no
144136,no
77972,si
73352,no
8812,no
2405,no
128212,no
264,si
69908,
142128,si
70539,no
20542,no
123401,no
36516,no
91561,no
53949,no
127609,no
24951,no
50988,no
142179,no
95655,no
62742,no
130405,no
2566,no
46777,si
63696,no
54632,no
1508,no
73319,no
82015,no
104779,si
20417,no
6936,no
21715,no
103925,no
51242,no
57343,si
69730,
32950,no
11516,si
105339,no
39962,si
102951,no
64333,no
17351,no
126224,no
4115,no
56147,no
59094,no
763,no
66091,no
40520,no
40575,
28746,no
61022,no
18201,no
48533,no
139943,no
106444,si
98058,no
33151,no
55111,no
119641,no
83548,no
37151,no
63542,no
110144,no
13123,no
49905,no
47289,no
55657,si
52112,si
60650,no
108675,no
144589,no
59803,si
11860,si
25113,no
97506,no
12170,no
47299,no
77348,no
124254,no
104367,no
27783,si
47837,si
69541,
68079,si
6864,no
52599,no
94389,si
138735,no
138825,si
144632,no
18979,si
87888,si
143790,si
52607,si
39862,no
94584,no
20037,no
17910,no
143106,no
954,no
133743,si
111484,no
115382,no
65876,no
40878,no
39612,no
118777,no
126782,no
119103,no
75295,no
143498,no
132675,no
34008,no
26097,si
138148,no
23273,no
25971,no
111579,si
107617,no
99838,no
69245,no
54726,no
60919,no
85457,no
109967,no
66551,no
73205,no
129810,no
80769,no
30108,no
91008,si
5722,no
30531,no
129244,no
139092,no
60232,no
84603,no
136360,no
14657,no
52215,no
126385,no
86512,no
28910,si
72187,no
66800,no
113362,si
37661,no
103742,no
141823,no
96461,no
54871,no
92529,no
67748,si
106247,no
102018,no
95584,no
10161,si
11414,no
84817,si
40714,
68204,si
122448,no
132973,no
86796,no
21542,no
39679,si
26767,no
105980,no
44411,no
144593,no
87791,no
54204,si
91165,no
18676,no
113505,no
85488,no
32332,si
92695,no
135188,no
57721,no
20124,no
56662,no
99427,no
75738,no
848,no
69514,
35528,no
45795,no
37922,no
70465,no
50832,no
104540,no
53126,si
123769,no
142379,no
79273,no
91722,si
39219,no
54873,no
114022,no
7826,no
72137,no
120858,no
131415,no
71540,no
8150,no
131229,no
44873,no
126847,no
132218,no
113656,no
118710,no
107859,no
1213,no
137848,no
36655,no
113161,si
143694,no
106850,no
57960,si
109974,si
9101,si
66374,no
10590,si
82242,si
136180,no
1529,
132587,no
97371,si
85134,no
5993,no
84650,no
74348,no
88917,si
47621,no
82615,no
120510,no
133030,no
50390,no
94171,si
58966,no
55772,no
127258,no
124768,no
81506,si
87121,no
89737,si
21228,si
130061,no
138389,no
103420,si
133605,si
79659,si
73986,no
131493,no
100720,si
47249,no
38915,no
129248,no
70996,no
75255,no
126111,no
34857,no
82264,no
76100,no
59079,no
90788,no
85755,no
68795,no
62319,no
4535,no
4162,no
103501,si
69278,
120488,no
116889,si
127015,no
109078,no
5319,no
133854,no
141013,si
16525,si
63301,no
56842,no
74028,no
82471,no
10209,si
109704,no
43618,si
51229,no
63481,si
9620,no
47378,no
51961,no
15277,si
110804,si
3273,no
142914,no
53817,no
76985,no
61504,no
9200,si
111705,no
137606,no
138426,no
113064,no
118272,no
129595,no
72361,no
35003,no
69381,si
144130,no
22860,no
87074,no
103582,si
40380,
13738,no
83491,no
88750,si
110598,no
27535,no
141993,no
69027,si
63398,si
40712,
115971,no
1731,no
16104,si
28840,si
138907,no
127480,no
92916,no
122522,no
94638,no
91100,si
61500,no
51694,si
62919,si
40272,si
16706,no
46769,no
17735,no
120540,no
25904,no
124192,no
109071,no
11110,no
135215,no
36363,no
99174,si
133245,no
106387,no
131118,si
18083,no
114113,no
3401,si
72067,no
143041,no
15544,no
61647,si
93798,no
88362,no
70320,no
28476,no
96701,no
123810,no
126555,no
28334,no
74720,no
43502,si
13234,no
67162,si
135687,no
140637,no
2404,no
140917,no
39145,no
46226,no
37361,no
323,no
76901,si
38629,no
76086,si
138280,no
73050,si
120384,no
14465,no
43701,si
12683,si
51112,no
103634,si
120991,si
92849,no
141736,no
60804,no
45111,no
120867,no
97733,si
44079,no
123674,no
55964,si
8443,no
91710,si
134624,no
53490,no
41318,
118010,no
82011,no
132283,si
104631,no
70322,no
74564,no
50863,no
132407,si
103965,si
118374,no
88991,no
51933,no
41430,
73567,no
114346,no
108777,no
127755,si
143565,no
78732,si
17428,no
51249,no
40274,no
31468,no
76772,si
74063,no
142978,no
116248,
84151,si
88828,no
137036,no
90472,no
88235,si
53304,
92469,no
79347,no
31773,no
39222,no
129075,si
24706,no
104875,no
12272,no
4,no
62612,si
58074,no
134893,no
63037,si
141323,si
132423,no
29258,no
80190,no
71972,no
69538,
91852,si
72872,no
16587,
63596,no
52013,no
96830,no
130244,si
122452,si
8219,no
73314,no
59341,no
116174,si
102540,no
40181,no
71550,no
54240,no
62878,no
20294,si
66145,no
32581,si
53599,si
10882,no
90109,no
25457,no
33800,no
76823,si
58241,si
123363,no
134065,no
13217,no
102174,no
62631,no
28048,no
30376,no
105084,no
38300,no
139411,no
69189,no
121192,no
120496,no
27090,no
20743,no
74113,no
128532,no
81612,no
160,no
121704,si
134651,no
98392,no
127553,no
16870,no
16989,no
80408,no
143244,no
144396,no
140283,si
56387,no
20680,no
16959,si
64227,no
90387,no
66531,si
92018,no
103832,no
18550,no
112306,no
63902,no
125375,no
70085,si
64449,no
72672,no
57206,si
86652,no
3205,no
75276,no
87123,no
64525,no
50834,si
35532,no
98449,no
99637,si
125152,si
40478,no
36761,si
78611,no
2247,si
28506,no
43467,no
80559,no
846,no
30399,no
26223,no
92099,no
97508,no
30728,no
4597,no
25004,no
103585,no
87378,no
42594,no
76831,si
8378,no
91373,no
121469,no
76692,no
17705,no
97605,no
115750,no
41486,
69380,no
92926,no
9097,no
43693,si
137636,no
144934,no
118935,no
141646,no
43997,no
124346,
7714,si
72518,no
88831,no
55474,si
50874,si
12540,no
72354,no
57447,no
44117,no
117604,no
50670,no
144067,no
101429,no
133968,no
73753,no
6148,si
133712,no
76305,no
3792,si
9496,no
131265,no
97174,no
101747,no
36928,si
78881,no
12713,no
49372,no
59019,no
34025,si
137464,no
134473,no
138204,no
139757,si
93056,
36813,si
62398,no
29183,no
89902,no
40990,
21869,si
32575,si
100512,no
39084,no
121313,no
24614,no
53061,no
8567,no
36381,no
39681,no
144234,no
94571,si
121982,no
80685,no
29214,no
67571,no
145422,no
44254,no
3198,no
46147,no
30601,si
26077,no
61873,no
134909,si
91602,no
61276,no
53813,no
9480,no
139615,no
14212,
14409,no
144145,si
18630,si
25485,no
39631,si
107482,no
109187,no
52172,no
19594,no
83937,no
81790,no
33493,no
31064,si
39431,
45234,si
140934,no
34394,no
88773,no
143915,no
13719,no
4672,no
88125,no
31862,no
65018,si
130129,no
92637,no
130060,no
81900,no
97095,si
119089,no
25082,no
126482,no
139643,si
38863,si
42055,no
89756,no
76228,si
131246,no
53592,no
10782,no
81313,no
110729,no
96630,no
55136,no
125171,no
25558,no
89229,no
61665,no
32914,no
5239,no
1724,no
28127,no
40508,si
88050,no
56507,si
44417,no
39583,si
104790,no
93279,no
14570,no
85158,no
45404,no
128443,no
102979,no
25348,no
533,no
33504,si
45235,no
46754,si
102656,no
13243,no
117977,no
51184,no
11732,no
82823,no
43087,no
95784,no
15354,no
85591,no
118469,no
7817,no
107717,no
89055,no
88117,no
11749,no
60111,no
2627,si
115781,no
37522,no
34095,si
41428,no
46098,no
47324,no
39396,no
39707,si
57400,si
73443,no
41331,si
49052,no
78965,no
80682,no
50041,no
77938,si
138798,no
46468,no
80486,no
38754,no
93585,no
127644,no
17830,si
40969,
16937,
117565,no
1257,no
24941,no
62347,no
126926,no
135832,si
29101,no
30450,no
40130,no
12335,no
86751,no
87455,no
140650,no
58224,no
83639,si
130212,no
64696,no
138065,no
138106,no
92593,no
31646,no
31325,si
83452,no
108472,no
98965,no
77255,si
144415,no
121664,no
17961,no
39767,no
75438,no
46881,no
128378,si
8038,no
5854,
135320,no
12723,no
41294,no
81863,no
139766,si
35700,si
53106,si
119299,no
144961,no
26425,si
101249,no
40191,no
82221,no
94753,no
145100,si
135650,si
128948,no
81311,no
131187,no
19793,no
12745,no
65422,no
144583,no
19632,no
71608,no
1739,no
17285,
34239,no
58497,si
53346,no
42682,no
25369,no
9305,no
78684,si
83652,si
71236,no
73728,no
78295,si
26865,no
10235,no
132080,no
123312,si
136610,no
136729,no
121353,no
132731,si
32199,no
29367,no
7867,si
28649,no
19440,si
131734,no
8059,no
58400,si
130580,no
112982,no
63252,no
144073,no
89145,no
50953,si
22763,no
144353,no
59900,si
75062,si
105956,no
140259,no
51644,no
84660,no
10263,no
67236,no
125777,no
136123,no
26208,no
116769,no
132256,no
76602,no
48796,si
96565,si
126456,si
7922,no
45735,no
58569,no
113778,no
38321,no
26850,no
49428,no
39553,no
128689,si
115527,
97450,no
67954,no
105483,si
77668,si
56258,si
73091,si
129351,no
41669,no
92737,no
45388,no
40938,no
126944,si
105873,no
32831,no
129972,no
134798,no
69897,
23552,si
143502,no
144680,no
101590,no
47013,no
126732,si
41556,no
24590,no
35338,no
60585,no
22759,no
36209,no
84142,no
12130,no
50974,no
37507,no
106562,no
138778,no
17053,no
114435,no
75439,no
134655,no
115366,no
39307,no
86849,no
19715,no
132624,si
54992,no
103000,no
81622,si
85635,no
73715,no
73299,no
121499,no
19735,no
56700,no
70908,no
55234,no
108474,no
100929,no
114200,no
141510,no
83735,no
135898,no
128789,no
79980,no
138420,no
71750,no
120765,si
75710,no
125396,no
133663,si
34662,si
31506,no
79303,si
119978,no
97351,no
57765,no
115303,no
21472,no
139486,no
6533,no
358,no
103014,no
90003,no
88171,no
41882,no
41096,
52969,no
104302,no
8558,no
13890,si
124427,no
6077,no
12810,no
12588,no
20384,no
98901,no
108830,no
56867,no
50148,
143872,no
30093,si
23245,no
122450,si
136330,no
73729,no
244,no
88607,no
82000,no
59885,no
126242,no
33891,no
142879,no
141584,no
58115,si
12594,no
46213,no
42524,si
141705,no
81745,no
91575,no
96149,si
39393,no
9086,no
58718,no
76407,si
139333,si
27607,no
61549,no
130690,si
45172,no
18619,no
71194,si
78677,no
16557,no
122306,no
121165,no
57271,no
96749,si
80596,no
58199,no
94906,no
85096,no
48198,no
91051,no
81827,si
26899,no
61076,no
54866,no
40416,si
26799,no
6457,si
59321,no
56830,si
143908,si
62135,si
30687,no
134503,no
120079,no
125100,si
83188,no
45579,no
101979,si
20885,no
96034,si
67593,no
138224,no
32027,no
6840,no
28421,no
89135,no
120704,no
5050,no
73756,no
3572,no
104938,no
89258,no
38628,no
30282,no
87328,si
138274,no
121459,no
123402,no
32494,si
124577,no
26142,si
34503,no
99824,no
95563,no
29907,no
115227,si
119050,no
7339,no
22468,no
6828,si
68133,no
122229,no
58503,si
87258,si
66496,si
19631,no
63282,no
14583,no
12670,no
143510,no
65108,si
39418,no
88261,no
104805,si
126401,no
98769,no
134293,si
118294,no
56835,no
24162,no
102180,no
93059,no
9495,no
56230,no
64629,no
99361,no
91288,no
123280,no
113023,no
128799,no
74543,no
138950,no
73707,no
90140,si
11486,no
79421,no
17574,no
41679,no
34267,no
45233,si
21459,no
86733,no
135234,no
5290,no
44277,no
131452,no
135861,no
217,no
90837,no
144363,no
99641,no
92410,no
52882,no
85855,no
35598,si
61537,no
139634,no
12452,no
128397,si
3809,no
27355,si
21055,no
30734,no
75340,no
39494,no
26280,no
8960,si
127432,no
134474,no
62681,no
28751,no
72050,no
117579,no
2814,si
57362,no
15431,no
19254,no
127807,no
73673,no
117276,si
15449,no
107895,no
114977,no
118308,no
27837,no
85235,si
111625,no
138546,si
127879,no
31194,si
62834,no
39538,no
100019,no
114709,no
125629,no
78370,si
115488,
77960,si
114617,no
128153,
110188,no
104059,si
118169,no
96866,no
39398,no
57215,no
128053,no
105649,no
81291,no
55083,no
15489,no
21556,si
64104,no
51627,no
95510,no
89246,no
144445,no
90019,
48234,no
20344,no
129199,si
42596,no
135011,si
106727,no
103790,si
82698,no
13699,no
104610,no
136356,no
57031,no
11607,no
68443,
20857,no
103229,no
142917,si
98493,si
37552,si
125344,si
82863,si
37498,si
4812,no
13221,si
7150,no
116684,no
78825,no
29217,no
144786,no
42382,no
55398,no
122689,no
128276,no
23275,no
131260,no
21003,si
116420,no
129621,no
113134,no
94265,no
56966,no
78124,no
73965,no
110092,no
87348,no
79990,no
46848,no
39392,no
100564,no
75789,si
67403,no
45089,no
149,no
55483,si
115470,si
114239,no
43059,no
16035,si
54767,si
49669,no
113727,no
63182,no
77417,no
97615,no
116444,
22838,no
43228,no
33074,no
77218,no
32150,no
100079,no
18283,si
4098,no
40212,no
24911,no
123350,no
132397,no
34870,si
19177,no
170,no
23440,si
24539,no
86753,no
79366,no
40292,no
35574,no
47942,no
30102,no
94188,no
143351,si
80872,no
135862,no
109390,si
110574,no
6930,no
104109,si
117714,no
46275,no
141273,no
2873,no
65366,no
110861,no
893,no
126981,si
96320,no
130978,no
121778,no
127259,no
118331,no
18268,no
116679,no
108940,no
119828,si
101264,no
85060,no
75987,no
77811,no
56368,no
42247,no
77743,no
13828,no
25195,si
77929,si
69830,
101699,no
119712,no
18133,no
43111,no
105412,no
1403,no
60924,si
19333,si
71284,no
15991,no
72928,no
39420,no
119221,si
129198,no
131894,si
30875,no
7622,no
33473,no
37662,no
7303,no
31569,no
87810,no
127123,no
26120,no
39806,no
55999,si
35626,no
104453,si
116457,no
145139,no
66223,no
98269,no
131996,no
3642,no
142297,no
7228,no
36373,no
143901,no
72104,no
116128,
118334,no
142333,si
69,no
127411,no
16309,no
11178,
31637,si
20790,no
61011,no
62662,si
77399,no
40599,no
54924,si
68033,si
44814,no
2960,no
21272,si
58239,no
6906,no
80195,no
118312,no
5905,no
107268,no
27671,no
132454,no
58578,si
397,no
139587,no
90197,no
105338,no
15418,si
7094,no
34468,no
24779,si
40456,si
6367,no
19947,si
118623,si
15574,no
52016,no
28612,no
13322,no
8561,no
41135,no
85130,no
108918,no
86240,no
32005,no
69226,no
45617,si
48017,si
52512,no
67111,si
77387,no
76650,no
117368,si
67208,si
47420,no
111907,no
106194,no
125247,no
19710,no
117550,no
4070,no
26322,no
98871,no
62938,no
65813,no
53537,no
63883,no
91237,no
118657,no
80936,si
53851,no
9637,no
65268,no
10797,no
39436,no
10112,si
8242,no
32429,no
23586,no
79189,no
18776,si
55726,no
143545,no
12227,no
137473,no
21919,no
74006,si
128338,si
33846,si
74445,no
110280,no
83329,no
103576,no
135415,no
80537,no
61311,no
44143,no
61596,no
47263,no
87578,no
2208,si
3696,no
39888,no
48486,no
121125,no
40514,no
60592,no
5611,no
19299,no
143531,no
140299,si
75035,no
115205,no
130963,no
65029,no
117687,si
130077,no
142611,no
19839,no
57985,no
15248,si
75353,no
140373,no
94249,no
143189,no
11160,
63624,no
123233,no
134829,no
215,no
135988,no
114787,no
29507,no
135874,no
28426,no
85708,no
102454,no
30176,si
122826,no
30726,no
96716,
16735,no
28110,no
35630,no
32714,no
85005,no
82995,no
93659,no
55941,no
119215,no
61989,no
132543,si
76343,si
77241,no
21191,no
22535,no
117395,no
65317,no
40035,no
18328,no
52667,si
53146,si
39887,no
105803,no
77691,
51862,no
24082,si
71380,no
142890,no
32976,no
